title,url,comment
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Agente 47: asesino perfecto, entra y sale sin que nadie se dé cuenta, sus asesinatos suelen quedar como accidentes.
Auron: vale, entonces mato al guardia de la entrada, dejo inconsciente al jardinero, me cargo a la sirvienta, tiroteo en medio del salón..."
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Auron: ️ 
El juego: MUERTE INNECESARIA"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Auron: modo silencioso
5:38 ""hola buenas"""
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Como siempre el auron, enemigo de los tutoriales "
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,7:26 auron cumpliendo su Palabra de Pegarle a la Vieja 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Un video de auron, 10 años más de vida"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,30:08 bienvenido al Catatumbo
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,8:10 esaa persona del chat se merece absolutamente nada jajajja xd
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Auron jugando hitman, simplemente lo mejor del mes"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Que capo Auron tremendas muertes se metio. Muy buena la visita a Argentina epico.
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Q pedazo de editor q buenos zooms y q buenos cortes en los momentos precisos
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"12:39 Auron: ""¿Viejaaa? CON SATAN!!""
El asesino más discreto del mundo... ;)"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"37:31 , bukele esta orgulloso"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,12:56 se cruza con el otro JAJJAJAJJA
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Auron como un gran guerrero
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Que loco es ver mendoza en un juego. MI PROVINCIA
